linha,tipo_cartao,n
101 - Beira Rio,Estudante,1426
101 - Beira Rio,Gratuidade,839
101 - Beira Rio,Inteira,1069
101 - Beira Rio,Vale Transporte,3258
102 - Vila Sto. Antonio/Ns,Estudante,642
102 - Vila Sto. Antonio/Ns,Gratuidade,591
102 - Vila Sto. Antonio/Ns,Inteira,409
102 - Vila Sto. Antonio/Ns,Vale Transporte,1405
106 - FLORESTA/CENTRO,Estudante,255
106 - FLORESTA/CENTRO,Gratuidade,186
106 - FLORESTA/CENTRO,Inteira,327
106 - FLORESTA/CENTRO,Vale Transporte,611
108 - SANTA MARIA/BAIRRO E,Estudante,771
108 - SANTA MARIA/BAIRRO E,Gratuidade,499
108 - SANTA MARIA/BAIRRO E,Inteira,834
108 - SANTA MARIA/BAIRRO E,Vale Transporte,1490
10 - TERMINAL SIQUEIRA,Estudante,710
10 - TERMINAL SIQUEIRA,Gratuidade,303
10 - TERMINAL SIQUEIRA,Inteira,760
10 - TERMINAL SIQUEIRA,Vale Transporte,3383
110 - Vila do Mar/Centro,Estudante,460
110 - Vila do Mar/Centro,Gratuidade,301
110 - Vila do Mar/Centro,Inteira,488
110 - Vila do Mar/Centro,Vale Transporte,926
111 - Jardim Iracema,Estudante,786
111 - Jardim Iracema,Gratuidade,593
111 - Jardim Iracema,Inteira,1352
111 - Jardim Iracema,Vale Transporte,1969
112 - Alvaro Weyne/Centro,Estudante,589
112 - Alvaro Weyne/Centro,Gratuidade,468
112 - Alvaro Weyne/Centro,Inteira,732
112 - Alvaro Weyne/Centro,Vale Transporte,1219
114 - Cj Nova Assuncao/Fra,Estudante,1068
114 - Cj Nova Assuncao/Fra,Gratuidade,594
114 - Cj Nova Assuncao/Fra,Inteira,1550
114 - Cj Nova Assuncao/Fra,Vale Transporte,2358
115 - Jardim Guanabara/Fra,Estudante,862
115 - Jardim Guanabara/Fra,Gratuidade,489
115 - Jardim Guanabara/Fra,Inteira,1253
115 - Jardim Guanabara/Fra,Vale Transporte,1836
11 - Circular 1,Estudante,1620
11 - Circular 1,Gratuidade,365
11 - Circular 1,Inteira,1261
11 - Circular 1,Vale Transporte,2741
120 - VILA DO MAR / ANTONI,Estudante,348
120 - VILA DO MAR / ANTONI,Gratuidade,127
120 - VILA DO MAR / ANTONI,Inteira,630
120 - VILA DO MAR / ANTONI,Vale Transporte,1119
122 - Antonio Bezerra/Alva,Estudante,605
122 - Antonio Bezerra/Alva,Gratuidade,223
122 - Antonio Bezerra/Alva,Inteira,866
122 - Antonio Bezerra/Alva,Vale Transporte,1310
12 - Circular 2,Estudante,1704
12 - Circular 2,Gratuidade,426
12 - Circular 2,Inteira,1248
12 - Circular 2,Vale Transporte,2826
132 - VILA SANTO ANTONIO/R,Estudante,129
132 - VILA SANTO ANTONIO/R,Gratuidade,10
132 - VILA SANTO ANTONIO/R,Inteira,67
132 - VILA SANTO ANTONIO/R,Vale Transporte,261
13 - Aguanambi 1,Estudante,211
13 - Aguanambi 1,Gratuidade,99
13 - Aguanambi 1,Inteira,310
13 - Aguanambi 1,Vale Transporte,485
14 - Aguanambi 2,Estudante,309
14 - Aguanambi 2,Gratuidade,167
14 - Aguanambi 2,Inteira,483
14 - Aguanambi 2,Vale Transporte,754
15 - Cj Ceara/Antonio Bez,Estudante,1001
15 - Cj Ceara/Antonio Bez,Gratuidade,409
15 - Cj Ceara/Antonio Bez,Inteira,1501
15 - Cj Ceara/Antonio Bez,Vale Transporte,2070
16 - CUCA BARRA/PAPICU,Estudante,280
16 - CUCA BARRA/PAPICU,Gratuidade,51
16 - CUCA BARRA/PAPICU,Inteira,440
16 - CUCA BARRA/PAPICU,Vale Transporte,859
17 - Intershoppings,Inteira,682
17 - Intershoppings,Vale Transporte,489
19 - MESSEJANA/PAPICU/MAN,Estudante,913
19 - MESSEJANA/PAPICU/MAN,Gratuidade,124
19 - MESSEJANA/PAPICU/MAN,Inteira,871
19 - MESSEJANA/PAPICU/MAN,Vale Transporte,1536
1 - TERM.ANT.BEZERRA,Estudante,1486
1 - TERM.ANT.BEZERRA,Gratuidade,357
1 - TERM.ANT.BEZERRA,Inteira,4403
1 - TERM.ANT.BEZERRA,Vale Transporte,3605
200 - ANTONIO BEZERRA/CENT,Estudante,1411
200 - ANTONIO BEZERRA/CENT,Gratuidade,87
200 - ANTONIO BEZERRA/CENT,Inteira,1355
200 - ANTONIO BEZERRA/CENT,Vale Transporte,2093
205 - Dom Lustosa,Estudante,263
205 - Dom Lustosa,Gratuidade,112
205 - Dom Lustosa,Inteira,364
205 - Dom Lustosa,Vale Transporte,554
206 - PADRE ANDRADE/ANTO,Estudante,251
206 - PADRE ANDRADE/ANTO,Gratuidade,123
206 - PADRE ANDRADE/ANTO,Inteira,235
206 - PADRE ANDRADE/ANTO,Vale Transporte,466
210 - Quintino Cunha/Anton,Estudante,879
210 - Quintino Cunha/Anton,Gratuidade,230
210 - Quintino Cunha/Anton,Inteira,1134
210 - Quintino Cunha/Anton,Vale Transporte,1684
211 - Olavo Oliveira/Vila,Estudante,859
211 - Olavo Oliveira/Vila,Gratuidade,375
211 - Olavo Oliveira/Vila,Inteira,1178
211 - Olavo Oliveira/Vila,Vale Transporte,1780
212 - Jd.Guanabara/N. A. 1,Estudante,686
212 - Jd.Guanabara/N. A. 1,Gratuidade,299
212 - Jd.Guanabara/N. A. 1,Inteira,885
212 - Jd.Guanabara/N. A. 1,Vale Transporte,1404
213 - Jd.Guanabara/N. A. 2,Estudante,1006
213 - Jd.Guanabara/N. A. 2,Gratuidade,264
213 - Jd.Guanabara/N. A. 2,Inteira,983
213 - Jd.Guanabara/N. A. 2,Vale Transporte,1666
214 - Estacao/Pio Saraiva,Estudante,520
214 - Estacao/Pio Saraiva,Gratuidade,200
214 - Estacao/Pio Saraiva,Inteira,580
214 - Estacao/Pio Saraiva,Vale Transporte,1511
215 - Autran Nunes,Estudante,282
215 - Autran Nunes,Gratuidade,54
215 - Autran Nunes,Inteira,389
215 - Autran Nunes,Vale Transporte,649
216 - Antonio Bezerra,Estudante,420
216 - Antonio Bezerra,Gratuidade,44
216 - Antonio Bezerra,Inteira,335
216 - Antonio Bezerra,Vale Transporte,601
217 - Estacao/Pio Saraiva,Estudante,168
217 - Estacao/Pio Saraiva,Gratuidade,44
217 - Estacao/Pio Saraiva,Inteira,213
217 - Estacao/Pio Saraiva,Vale Transporte,239
21 - Luc. Cavalca./Papicu,Estudante,811
21 - Luc. Cavalca./Papicu,Gratuidade,162
21 - Luc. Cavalca./Papicu,Inteira,620
21 - Luc. Cavalca./Papicu,Vale Transporte,1257
220 - Av. Sargento Hermini,Estudante,1134
220 - Av. Sargento Hermini,Gratuidade,459
220 - Av. Sargento Hermini,Inteira,1689
220 - Av. Sargento Hermini,Vale Transporte,2362
221 - VILA VELHA/RIOMAR KE,Estudante,89
221 - VILA VELHA/RIOMAR KE,Gratuidade,34
221 - VILA VELHA/RIOMAR KE,Inteira,81
221 - VILA VELHA/RIOMAR KE,Vale Transporte,183
222 - ANTONIO BEZERRA/PAPI,Estudante,2725
222 - ANTONIO BEZERRA/PAPI,Gratuidade,160
222 - ANTONIO BEZERRA/PAPI,Inteira,2288
222 - ANTONIO BEZERRA/PAPI,Vale Transporte,4219
225 - Joao Arruda,Estudante,404
225 - Joao Arruda,Gratuidade,117
225 - Joao Arruda,Inteira,475
225 - Joao Arruda,Vale Transporte,718
226 - EXP/A.BEZ/MES,Estudante,522
226 - EXP/A.BEZ/MES,Gratuidade,29
226 - EXP/A.BEZ/MES,Inteira,621
226 - EXP/A.BEZ/MES,Vale Transporte,1344
22 - Jd. Oliveiras/Centro,Estudante,381
22 - Jd. Oliveiras/Centro,Gratuidade,168
22 - Jd. Oliveiras/Centro,Inteira,424
22 - Jd. Oliveiras/Centro,Vale Transporte,838
23 - Corujao/Edson Queiro,Estudante,1
23 - Corujao/Edson Queiro,Inteira,2
23 - Corujao/Edson Queiro,Vale Transporte,5
243 - Parque Univ./Ant. Be,Estudante,305
243 - Parque Univ./Ant. Be,Gratuidade,49
243 - Parque Univ./Ant. Be,Inteira,400
243 - Parque Univ./Ant. Be,Vale Transporte,619
244 - ANTONIO BEZERRA/PARA,Estudante,782
244 - ANTONIO BEZERRA/PARA,Gratuidade,155
244 - ANTONIO BEZERRA/PARA,Inteira,698
244 - ANTONIO BEZERRA/PARA,Vale Transporte,1028
24 - ANTONIO BEZERRA/LAGO,Estudante,4157
24 - ANTONIO BEZERRA/LAGO,Gratuidade,422
24 - ANTONIO BEZERRA/LAGO,Inteira,2937
24 - ANTONIO BEZERRA/LAGO,Vale Transporte,5358
25 - LAGOA/OPAIA,Estudante,175
25 - LAGOA/OPAIA,Gratuidade,68
25 - LAGOA/OPAIA,Inteira,222
25 - LAGOA/OPAIA,Vale Transporte,398
260 - QUINTINO CUNHA/RIOMA,Estudante,50
260 - QUINTINO CUNHA/RIOMA,Gratuidade,10
260 - QUINTINO CUNHA/RIOMA,Inteira,29
260 - QUINTINO CUNHA/RIOMA,Vale Transporte,75
26 - Antonio Bezerra/Mess,Estudante,1927
26 - Antonio Bezerra/Mess,Gratuidade,149
26 - Antonio Bezerra/Mess,Inteira,2624
26 - Antonio Bezerra/Mess,Vale Transporte,3856
27 - Siqueira/Papicu/Aero,Estudante,1555
27 - Siqueira/Papicu/Aero,Gratuidade,223
27 - Siqueira/Papicu/Aero,Inteira,1925
27 - Siqueira/Papicu/Aero,Vale Transporte,4034
286 - EXP/BEZ/SDUM,Estudante,230
286 - EXP/BEZ/SDUM,Gratuidade,38
286 - EXP/BEZ/SDUM,Inteira,350
286 - EXP/BEZ/SDUM,Vale Transporte,807
28 - Antonio Bezerra/Papi,Estudante,2270
28 - Antonio Bezerra/Papi,Gratuidade,300
28 - Antonio Bezerra/Papi,Inteira,3273
28 - Antonio Bezerra/Papi,Vale Transporte,4506
29 - Parangaba/Nautico,Estudante,2908
29 - Parangaba/Nautico,Gratuidade,218
29 - Parangaba/Nautico,Inteira,2150
29 - Parangaba/Nautico,Vale Transporte,4075
302 - RODOLFO TEOFILO/JOSE,Estudante,206
302 - RODOLFO TEOFILO/JOSE,Gratuidade,135
302 - RODOLFO TEOFILO/JOSE,Inteira,262
302 - RODOLFO TEOFILO/JOSE,Vale Transporte,426
303 - Igreja Sao Raimundo,Estudante,235
303 - Igreja Sao Raimundo,Gratuidade,91
303 - Igreja Sao Raimundo,Inteira,283
303 - Igreja Sao Raimundo,Vale Transporte,391
304 - Bela Vista/Lagoa,Estudante,265
304 - Bela Vista/Lagoa,Gratuidade,167
304 - Bela Vista/Lagoa,Inteira,435
304 - Bela Vista/Lagoa,Vale Transporte,618
305 - Bela Vista/Humberto,Estudante,335
305 - Bela Vista/Humberto,Gratuidade,146
305 - Bela Vista/Humberto,Inteira,287
305 - Bela Vista/Humberto,Vale Transporte,657
307 - Itaoca/Jardim Americ,Estudante,432
307 - Itaoca/Jardim Americ,Gratuidade,134
307 - Itaoca/Jardim Americ,Inteira,387
307 - Itaoca/Jardim Americ,Vale Transporte,554
308 - Democrito Rocha,Estudante,344
308 - Democrito Rocha,Gratuidade,144
308 - Democrito Rocha,Inteira,431
308 - Democrito Rocha,Vale Transporte,663
309 - Cj Sumare/Parangaba,Estudante,425
309 - Cj Sumare/Parangaba,Gratuidade,121
309 - Cj Sumare/Parangaba,Inteira,322
309 - Cj Sumare/Parangaba,Vale Transporte,482
30 - Siqueira/Papicu/13 d,Estudante,3542
30 - Siqueira/Papicu/13 d,Gratuidade,423
30 - Siqueira/Papicu/13 d,Inteira,2515
30 - Siqueira/Papicu/13 d,Vale Transporte,4873
310 - Campus Univ./Pan Ame,Estudante,306
310 - Campus Univ./Pan Ame,Gratuidade,105
310 - Campus Univ./Pan Ame,Inteira,317
310 - Campus Univ./Pan Ame,Vale Transporte,587
311 - Castelao/Parangaba,Estudante,818
311 - Castelao/Parangaba,Gratuidade,215
311 - Castelao/Parangaba,Inteira,677
311 - Castelao/Parangaba,Vale Transporte,1244
312 - Dias Macedo/Parangab,Estudante,574
312 - Dias Macedo/Parangab,Gratuidade,221
312 - Dias Macedo/Parangab,Inteira,566
312 - Dias Macedo/Parangab,Vale Transporte,904
313 - Parangaba/Alto da Pa,Estudante,560
313 - Parangaba/Alto da Pa,Gratuidade,138
313 - Parangaba/Alto da Pa,Inteira,602
313 - Parangaba/Alto da Pa,Vale Transporte,803
314 - Henrique Jorge,Estudante,448
314 - Henrique Jorge,Gratuidade,163
314 - Henrique Jorge,Inteira,474
314 - Henrique Jorge,Vale Transporte,746
315 - Messejana/Parangaba,Estudante,1029
315 - Messejana/Parangaba,Gratuidade,174
315 - Messejana/Parangaba,Inteira,1101
315 - Messejana/Parangaba,Vale Transporte,1458
316 - Genibau/Centro,Estudante,344
316 - Genibau/Centro,Gratuidade,62
316 - Genibau/Centro,Inteira,407
316 - Genibau/Centro,Vale Transporte,586
317 - Cidade Nova/Parangab,Estudante,816
317 - Cidade Nova/Parangab,Gratuidade,248
317 - Cidade Nova/Parangab,Inteira,1134
317 - Cidade Nova/Parangab,Vale Transporte,1504
318 - Av. Lineu Machado,Estudante,246
318 - Av. Lineu Machado,Gratuidade,27
318 - Av. Lineu Machado,Inteira,287
318 - Av. Lineu Machado,Vale Transporte,394
319 - Pq.Sao Jose/Osorio d,Estudante,449
319 - Pq.Sao Jose/Osorio d,Gratuidade,149
319 - Pq.Sao Jose/Osorio d,Inteira,603
319 - Pq.Sao Jose/Osorio d,Vale Transporte,887
31 - Av. Borges de Melo 1,Estudante,1459
31 - Av. Borges de Melo 1,Gratuidade,442
31 - Av. Borges de Melo 1,Inteira,1499
31 - Av. Borges de Melo 1,Vale Transporte,3520
320 - Joao  XXIII/Centro,Estudante,283
320 - Joao  XXIII/Centro,Gratuidade,53
320 - Joao  XXIII/Centro,Inteira,291
320 - Joao  XXIII/Centro,Vale Transporte,493
321 - Jardim Uniao/Paranga,Estudante,953
321 - Jardim Uniao/Paranga,Gratuidade,240
321 - Jardim Uniao/Paranga,Inteira,1024
321 - Jardim Uniao/Paranga,Vale Transporte,1621
322 - Granja Portugal/Lago,Estudante,394
322 - Granja Portugal/Lago,Gratuidade,142
322 - Granja Portugal/Lago,Inteira,532
322 - Granja Portugal/Lago,Vale Transporte,749
323 - Joao XXIII/Lagoa,Estudante,465
323 - Joao XXIII/Lagoa,Gratuidade,134
323 - Joao XXIII/Lagoa,Inteira,571
323 - Joao XXIII/Lagoa,Vale Transporte,676
324 - Cj Ceara/1a Etapa,Estudante,124
324 - Cj Ceara/1a Etapa,Gratuidade,7
324 - Cj Ceara/1a Etapa,Inteira,94
324 - Cj Ceara/1a Etapa,Vale Transporte,132
325 - ARACAPE/SIQUEIRA,Estudante,391
325 - ARACAPE/SIQUEIRA,Gratuidade,110
325 - ARACAPE/SIQUEIRA,Inteira,363
325 - ARACAPE/SIQUEIRA,Vale Transporte,479
327 - Cj Ceara/4a Etapa,Estudante,479
327 - Cj Ceara/4a Etapa,Gratuidade,210
327 - Cj Ceara/4a Etapa,Inteira,1012
327 - Cj Ceara/4a Etapa,Vale Transporte,1258
329 - Parque Santa Rosa/Si,Estudante,397
329 - Parque Santa Rosa/Si,Gratuidade,182
329 - Parque Santa Rosa/Si,Inteira,619
329 - Parque Santa Rosa/Si,Vale Transporte,960
32 - Av. Borges de Melo 2,Estudante,1373
32 - Av. Borges de Melo 2,Gratuidade,451
32 - Av. Borges de Melo 2,Inteira,1655
32 - Av. Borges de Melo 2,Vale Transporte,3469
330 - Cj Esperanca/Siqueir,Estudante,305
330 - Cj Esperanca/Siqueir,Gratuidade,103
330 - Cj Esperanca/Siqueir,Inteira,487
330 - Cj Esperanca/Siqueir,Vale Transporte,608
331 - Cj Esperanca/Centro,Estudante,652
331 - Cj Esperanca/Centro,Gratuidade,215
331 - Cj Esperanca/Centro,Inteira,647
331 - Cj Esperanca/Centro,Vale Transporte,1373
332 - Siqueira/Lagoa,Estudante,148
332 - Siqueira/Lagoa,Gratuidade,67
332 - Siqueira/Lagoa,Inteira,230
332 - Siqueira/Lagoa,Vale Transporte,296
333 - Bom Jardim/Centro,Estudante,614
333 - Bom Jardim/Centro,Gratuidade,207
333 - Bom Jardim/Centro,Inteira,802
333 - Bom Jardim/Centro,Vale Transporte,1077
334 - Modubim/Siqueira,Estudante,105
334 - Modubim/Siqueira,Gratuidade,46
334 - Modubim/Siqueira,Inteira,148
334 - Modubim/Siqueira,Vale Transporte,269
335 - Bom Jardim 1,Estudante,834
335 - Bom Jardim 1,Gratuidade,237
335 - Bom Jardim 1,Inteira,1095
335 - Bom Jardim 1,Vale Transporte,1697
336 - Parque Santa Cecilia,Estudante,541
336 - Parque Santa Cecilia,Gratuidade,194
336 - Parque Santa Cecilia,Inteira,733
336 - Parque Santa Cecilia,Vale Transporte,993
337 - Jardim Jatoba/Siquei,Estudante,457
337 - Jardim Jatoba/Siquei,Gratuidade,142
337 - Jardim Jatoba/Siquei,Inteira,915
337 - Jardim Jatoba/Siquei,Vale Transporte,1113
338 - Canindezinho,Estudante,544
338 - Canindezinho,Gratuidade,189
338 - Canindezinho,Inteira,1023
338 - Canindezinho,Vale Transporte,1208
339 - Cj Veneza Tropical/M,Estudante,406
339 - Cj Veneza Tropical/M,Gratuidade,88
339 - Cj Veneza Tropical/M,Inteira,338
339 - Cj Veneza Tropical/M,Vale Transporte,517
33 - Corujao/Circular 1,Inteira,2
33 - Corujao/Circular 1,Vale Transporte,5
340 - Cj Itaperi,Estudante,400
340 - Cj Itaperi,Gratuidade,101
340 - Cj Itaperi,Inteira,367
340 - Cj Itaperi,Vale Transporte,566
341 - Cj Ceara/Centro/3a E,Estudante,1276
341 - Cj Ceara/Centro/3a E,Gratuidade,237
341 - Cj Ceara/Centro/3a E,Inteira,1427
341 - Cj Ceara/Centro/3a E,Vale Transporte,2253
342 - Parque Sao Vicente,Estudante,425
342 - Parque Sao Vicente,Gratuidade,160
342 - Parque Sao Vicente,Inteira,655
342 - Parque Sao Vicente,Vale Transporte,897
343 - Cj Ceara/Centro/2a,Estudante,1332
343 - Cj Ceara/Centro/2a,Gratuidade,288
343 - Cj Ceara/Centro/2a,Inteira,1379
343 - Cj Ceara/Centro/2a,Vale Transporte,2280
344 - Vila Betania/Paranga,Estudante,365
344 - Vila Betania/Paranga,Gratuidade,156
344 - Vila Betania/Paranga,Inteira,319
344 - Vila Betania/Paranga,Vale Transporte,573
345 - Cj Ceara/Siqueira,Estudante,760
345 - Cj Ceara/Siqueira,Gratuidade,319
345 - Cj Ceara/Siqueira,Inteira,1312
345 - Cj Ceara/Siqueira,Vale Transporte,1718
346 - Jardim Fluminense,Estudante,573
346 - Jardim Fluminense,Gratuidade,180
346 - Jardim Fluminense,Inteira,759
346 - Jardim Fluminense,Vale Transporte,961
347 - Cj Jose Walter/Paran,Estudante,705
347 - Cj Jose Walter/Paran,Gratuidade,179
347 - Cj Jose Walter/Paran,Inteira,688
347 - Cj Jose Walter/Paran,Vale Transporte,1263
348 - AV LINEU MACHADO/SP2,Estudante,165
348 - AV LINEU MACHADO/SP2,Gratuidade,12
348 - AV LINEU MACHADO/SP2,Inteira,127
348 - AV LINEU MACHADO/SP2,Vale Transporte,206
349 - Cj Veneza Tropical/M,Estudante,391
349 - Cj Veneza Tropical/M,Gratuidade,100
349 - Cj Veneza Tropical/M,Inteira,314
349 - Cj Veneza Tropical/M,Vale Transporte,498
34 - Corujao/Av. Paranjan,Estudante,7
34 - Corujao/Av. Paranjan,Gratuidade,1
34 - Corujao/Av. Paranjan,Inteira,16
34 - Corujao/Av. Paranjan,Vale Transporte,41
350 - Av. Jose Bastos,Estudante,815
350 - Av. Jose Bastos,Gratuidade,217
350 - Av. Jose Bastos,Inteira,725
350 - Av. Jose Bastos,Vale Transporte,1289
351 - Joquei/Bonsucesso,Estudante,521
351 - Joquei/Bonsucesso,Gratuidade,154
351 - Joquei/Bonsucesso,Inteira,427
351 - Joquei/Bonsucesso,Vale Transporte,683
353 - Parangaba/Parque Ver,Estudante,418
353 - Parangaba/Parque Ver,Gratuidade,102
353 - Parangaba/Parque Ver,Inteira,472
353 - Parangaba/Parque Ver,Vale Transporte,573
354 - CJ NOVO LAR/SIQUEIRA,Estudante,33
354 - CJ NOVO LAR/SIQUEIRA,Gratuidade,27
354 - CJ NOVO LAR/SIQUEIRA,Inteira,59
354 - CJ NOVO LAR/SIQUEIRA,Vale Transporte,82
