linha,tipo_cartao,n
355 - Siqueira/Jose Bastos,Estudante,1949
355 - Siqueira/Jose Bastos,Gratuidade,637
355 - Siqueira/Jose Bastos,Inteira,2565
355 - Siqueira/Jose Bastos,Vale Transporte,3897
356 - Genibau/Lagoa,Estudante,387
356 - Genibau/Lagoa,Gratuidade,68
356 - Genibau/Lagoa,Inteira,427
356 - Genibau/Lagoa,Vale Transporte,634
357 - Cj Ceara/Granja Lisb,Estudante,501
357 - Cj Ceara/Granja Lisb,Gratuidade,137
357 - Cj Ceara/Granja Lisb,Inteira,533
357 - Cj Ceara/Granja Lisb,Vale Transporte,722
359 - Santa Tereza,Estudante,344
359 - Santa Tereza,Gratuidade,178
359 - Santa Tereza,Inteira,424
359 - Santa Tereza,Vale Transporte,639
35 - Corujao/Av. Paranjan,Estudante,6
35 - Corujao/Av. Paranjan,Inteira,26
35 - Corujao/Av. Paranjan,Vale Transporte,46
360 - Siqueira/Joao Pessoa,Estudante,1657
360 - Siqueira/Joao Pessoa,Gratuidade,445
360 - Siqueira/Joao Pessoa,Inteira,1483
360 - Siqueira/Joao Pessoa,Vale Transporte,2362
361 - Siqueira/OP/Parangab,Estudante,311
361 - Siqueira/OP/Parangab,Gratuidade,146
361 - Siqueira/OP/Parangab,Inteira,397
361 - Siqueira/OP/Parangab,Vale Transporte,444
362 - Siqueira/V.M.S./PARA,Estudante,724
362 - Siqueira/V.M.S./PARA,Gratuidade,334
362 - Siqueira/V.M.S./PARA,Inteira,914
362 - Siqueira/V.M.S./PARA,Vale Transporte,1203
363 - Vila Manoel Satiro/C,Estudante,128
363 - Vila Manoel Satiro/C,Gratuidade,43
363 - Vila Manoel Satiro/C,Inteira,97
363 - Vila Manoel Satiro/C,Vale Transporte,305
364 - LAGOA/RIOMAR/JOSE JA,Estudante,219
364 - LAGOA/RIOMAR/JOSE JA,Gratuidade,64
364 - LAGOA/RIOMAR/JOSE JA,Inteira,185
364 - LAGOA/RIOMAR/JOSE JA,Vale Transporte,341
365 - Bela Vista/Viriato R,Estudante,226
365 - Bela Vista/Viriato R,Gratuidade,96
365 - Bela Vista/Viriato R,Inteira,212
365 - Bela Vista/Viriato R,Vale Transporte,585
366 - Bom Jardim 2,Estudante,472
366 - Bom Jardim 2,Gratuidade,145
366 - Bom Jardim 2,Inteira,797
366 - Bom Jardim 2,Vale Transporte,1162
367 - Cj Ceara/Bom Jardim,Estudante,244
367 - Cj Ceara/Bom Jardim,Gratuidade,66
367 - Cj Ceara/Bom Jardim,Inteira,273
367 - Cj Ceara/Bom Jardim,Vale Transporte,384
368 - CJ CEARA/BOM JARDIM/,Estudante,75
368 - CJ CEARA/BOM JARDIM/,Gratuidade,28
368 - CJ CEARA/BOM JARDIM/,Inteira,84
368 - CJ CEARA/BOM JARDIM/,Vale Transporte,90
369 - Parque Presidente Va,Estudante,619
369 - Parque Presidente Va,Gratuidade,218
369 - Parque Presidente Va,Inteira,775
369 - Parque Presidente Va,Vale Transporte,1033
371 - Parangaba/Centro/Exp,Estudante,636
371 - Parangaba/Centro/Exp,Gratuidade,259
371 - Parangaba/Centro/Exp,Inteira,847
371 - Parangaba/Centro/Exp,Vale Transporte,1061
372 - ARACAPE/PARANGABA 1,Estudante,768
372 - ARACAPE/PARANGABA 1,Gratuidade,195
372 - ARACAPE/PARANGABA 1,Inteira,1123
372 - ARACAPE/PARANGABA 1,Vale Transporte,1524
374 - ARACAPE/CENTRO,Estudante,261
374 - ARACAPE/CENTRO,Gratuidade,42
374 - ARACAPE/CENTRO,Inteira,201
374 - ARACAPE/CENTRO,Vale Transporte,647
375 - Aracape/Parangaba,Estudante,594
375 - Aracape/Parangaba,Gratuidade,162
375 - Aracape/Parangaba,Inteira,865
375 - Aracape/Parangaba,Vale Transporte,1256
376 - Parque Santa Cecilia,Estudante,520
376 - Parque Santa Cecilia,Gratuidade,209
376 - Parque Santa Cecilia,Inteira,743
376 - Parque Santa Cecilia,Vale Transporte,937
377 - Cj Jose Walter/Paran,Estudante,871
377 - Cj Jose Walter/Paran,Gratuidade,207
377 - Cj Jose Walter/Paran,Inteira,898
377 - Cj Jose Walter/Paran,Vale Transporte,1428
378 - Canindezinho/Urucutu,Estudante,197
378 - Canindezinho/Urucutu,Gratuidade,32
378 - Canindezinho/Urucutu,Inteira,293
378 - Canindezinho/Urucutu,Vale Transporte,335
379 - Cj Esperanca/Paranga,Estudante,980
379 - Cj Esperanca/Paranga,Gratuidade,196
379 - Cj Esperanca/Paranga,Inteira,965
379 - Cj Esperanca/Paranga,Vale Transporte,1534
37 - Corujao/Cj Ceara/Ald,Estudante,4
37 - Corujao/Cj Ceara/Ald,Inteira,17
37 - Corujao/Cj Ceara/Ald,Vale Transporte,23
381 - Parque Santa Maria/S,Estudante,555
381 - Parque Santa Maria/S,Gratuidade,119
381 - Parque Santa Maria/S,Inteira,634
381 - Parque Santa Maria/S,Vale Transporte,832
382 - Parque Jerusalem,Estudante,285
382 - Parque Jerusalem,Gratuidade,106
382 - Parque Jerusalem,Inteira,455
382 - Parque Jerusalem,Vale Transporte,644
383 - PQ. SAO JOAO / SIQUE,Estudante,336
383 - PQ. SAO JOAO / SIQUE,Gratuidade,108
383 - PQ. SAO JOAO / SIQUE,Inteira,495
383 - PQ. SAO JOAO / SIQUE,Vale Transporte,656
384 - Parque Santana,Estudante,212
384 - Parque Santana,Gratuidade,98
384 - Parque Santana,Inteira,325
384 - Parque Santana,Vale Transporte,607
386 - Planalto Granja Lisb,Estudante,371
386 - Planalto Granja Lisb,Gratuidade,107
386 - Planalto Granja Lisb,Inteira,529
386 - Planalto Granja Lisb,Vale Transporte,739
387 - Jardim Jatoba/Centro,Estudante,688
387 - Jardim Jatoba/Centro,Gratuidade,189
387 - Jardim Jatoba/Centro,Inteira,1150
387 - Jardim Jatoba/Centro,Vale Transporte,1472
388 - Conj. Tatu Munde,Estudante,264
388 - Conj. Tatu Munde,Gratuidade,69
388 - Conj. Tatu Munde,Inteira,403
388 - Conj. Tatu Munde,Vale Transporte,477
389 - Jovita Feitosa,Estudante,1225
389 - Jovita Feitosa,Gratuidade,278
389 - Jovita Feitosa,Inteira,865
389 - Jovita Feitosa,Vale Transporte,1067
38 - Parangaba/Papicu,Estudante,3207
38 - Parangaba/Papicu,Gratuidade,242
38 - Parangaba/Papicu,Inteira,2752
38 - Parangaba/Papicu,Vale Transporte,4708
390 - Parangaba/Joao Pesso,Estudante,1065
390 - Parangaba/Joao Pesso,Gratuidade,241
390 - Parangaba/Joao Pesso,Inteira,855
390 - Parangaba/Joao Pesso,Vale Transporte,1408
391 - Passare / Parangaba,Estudante,723
391 - Passare / Parangaba,Gratuidade,145
391 - Passare / Parangaba,Inteira,581
391 - Passare / Parangaba,Vale Transporte,1037
392 - NOVA ESPERANCA/SIQUE,Estudante,262
392 - NOVA ESPERANCA/SIQUE,Gratuidade,62
392 - NOVA ESPERANCA/SIQUE,Inteira,442
392 - NOVA ESPERANCA/SIQUE,Vale Transporte,555
393 - MIGUEL ARRAIS/SIQUEI,Estudante,349
393 - MIGUEL ARRAIS/SIQUEI,Gratuidade,124
393 - MIGUEL ARRAIS/SIQUEI,Inteira,414
393 - MIGUEL ARRAIS/SIQUEI,Vale Transporte,486
394 - Parque Universitario,Estudante,165
394 - Parque Universitario,Gratuidade,38
394 - Parque Universitario,Inteira,191
394 - Parque Universitario,Vale Transporte,330
395 - Sitio Corrego/Parang,Estudante,260
395 - Sitio Corrego/Parang,Gratuidade,38
395 - Sitio Corrego/Parang,Inteira,249
395 - Sitio Corrego/Parang,Vale Transporte,416
397 - Jardim Jatoba 2,Estudante,382
397 - Jardim Jatoba 2,Gratuidade,119
397 - Jardim Jatoba 2,Inteira,606
397 - Jardim Jatoba 2,Vale Transporte,730
398 - CORUJAO/JOSE BASTOS/,Inteira,3
398 - CORUJAO/JOSE BASTOS/,Vale Transporte,4
399 - CIDADE JARDIM/PARANG,Estudante,243
399 - CIDADE JARDIM/PARANG,Gratuidade,79
399 - CIDADE JARDIM/PARANG,Inteira,288
399 - CIDADE JARDIM/PARANG,Vale Transporte,380
39 - Corujao/Av. Bezerra,Estudante,4
39 - Corujao/Av. Bezerra,Inteira,13
39 - Corujao/Av. Bezerra,Vale Transporte,7
3 - TERMINAL PARANGABA,Estudante,3559
3 - TERMINAL PARANGABA,Gratuidade,519
3 - TERMINAL PARANGABA,Inteira,2469
3 - TERMINAL PARANGABA,Vale Transporte,9233
401 - Montese/Parangaba,Estudante,1367
401 - Montese/Parangaba,Gratuidade,465
401 - Montese/Parangaba,Inteira,1254
401 - Montese/Parangaba,Vale Transporte,1646
403 - Parangaba/Centro/Exp,Estudante,710
403 - Parangaba/Centro/Exp,Gratuidade,194
403 - Parangaba/Centro/Exp,Inteira,622
403 - Parangaba/Centro/Exp,Vale Transporte,754
404 - Aeroporto/Benfica/Ro,Estudante,190
404 - Aeroporto/Benfica/Ro,Gratuidade,60
404 - Aeroporto/Benfica/Ro,Inteira,229
404 - Aeroporto/Benfica/Ro,Vale Transporte,357
405 - Pq.Dois Irmaos/Exped,Estudante,1492
405 - Pq.Dois Irmaos/Exped,Gratuidade,482
405 - Pq.Dois Irmaos/Exped,Inteira,1329
405 - Pq.Dois Irmaos/Exped,Vale Transporte,1670
406 - Plan. Ayrton S/Exped,Estudante,1715
406 - Plan. Ayrton S/Exped,Gratuidade,459
406 - Plan. Ayrton S/Exped,Inteira,1728
406 - Plan. Ayrton S/Exped,Vale Transporte,3057
407 - Cj Pref. Jose Walter,Estudante,1986
407 - Cj Pref. Jose Walter,Gratuidade,406
407 - Cj Pref. Jose Walter,Inteira,1319
407 - Cj Pref. Jose Walter,Vale Transporte,2108
411 - Montese/Lagoa,Estudante,767
411 - Montese/Lagoa,Gratuidade,398
411 - Montese/Lagoa,Inteira,837
411 - Montese/Lagoa,Vale Transporte,1069
41 - Parangaba / Olivei,Estudante,3903
41 - Parangaba / Olivei,Gratuidade,538
41 - Parangaba / Olivei,Inteira,4055
41 - Parangaba / Olivei,Vale Transporte,6830
42 - Ant. Bez./Fco sa/Pap,Estudante,2692
42 - Ant. Bez./Fco sa/Pap,Gratuidade,783
42 - Ant. Bez./Fco sa/Pap,Inteira,4037
42 - Ant. Bez./Fco sa/Pap,Vale Transporte,6746
43 - Cj Ceara/Lagoa/F.Tav,Estudante,1052
43 - Cj Ceara/Lagoa/F.Tav,Gratuidade,282
43 - Cj Ceara/Lagoa/F.Tav,Inteira,1143
43 - Cj Ceara/Lagoa/F.Tav,Vale Transporte,1558
44 - Parangaba/Papicu/Mon,Estudante,1894
44 - Parangaba/Papicu/Mon,Gratuidade,584
44 - Parangaba/Papicu/Mon,Inteira,2606
44 - Parangaba/Papicu/Mon,Vale Transporte,5405
456 - Planalto Ayrton Senn,Estudante,1214
456 - Planalto Ayrton Senn,Gratuidade,357
456 - Planalto Ayrton Senn,Inteira,1429
456 - Planalto Ayrton Senn,Vale Transporte,2386
45 - Cj Ceara/Papicu/Mont,Estudante,2687
45 - Cj Ceara/Papicu/Mont,Gratuidade,738
45 - Cj Ceara/Papicu/Mont,Inteira,3100
45 - Cj Ceara/Papicu/Mont,Vale Transporte,7184
466 - Arvoredo/Parangaba,Estudante,855
466 - Arvoredo/Parangaba,Gratuidade,205
466 - Arvoredo/Parangaba,Inteira,775
466 - Arvoredo/Parangaba,Vale Transporte,1488
46 - Corujao/Cj Ceara,Estudante,2
46 - Corujao/Cj Ceara,Inteira,12
46 - Corujao/Cj Ceara,Vale Transporte,27
47 - Corujao/Jose Bastos/,Gratuidade,1
47 - Corujao/Jose Bastos/,Vale Transporte,1
48 - Corujao/Parangaba/Pa,Estudante,2
48 - Corujao/Parangaba/Pa,Inteira,8
48 - Corujao/Parangaba/Pa,Vale Transporte,25
4 - MESSEJANA/PAPICU/CAM,Estudante,539
4 - MESSEJANA/PAPICU/CAM,Gratuidade,133
4 - MESSEJANA/PAPICU/CAM,Inteira,648
4 - MESSEJANA/PAPICU/CAM,Vale Transporte,838
501 - Bairro de Fatima,Estudante,183
501 - Bairro de Fatima,Gratuidade,212
501 - Bairro de Fatima,Inteira,252
501 - Bairro de Fatima,Vale Transporte,338
502 - Vila Uniao,Estudante,1184
502 - Vila Uniao,Gratuidade,411
502 - Vila Uniao,Inteira,965
502 - Vila Uniao,Vale Transporte,1799
503 - Av. 13 de Maio 1,Estudante,143
503 - Av. 13 de Maio 1,Gratuidade,88
503 - Av. 13 de Maio 1,Inteira,138
503 - Av. 13 de Maio 1,Vale Transporte,213
504 - Av. 13 de Maio 2,Estudante,204
504 - Av. 13 de Maio 2,Gratuidade,88
504 - Av. 13 de Maio 2,Inteira,161
504 - Av. 13 de Maio 2,Vale Transporte,248
50 - SIQ/PAP/WS.,Estudante,2256
50 - SIQ/PAP/WS.,Gratuidade,515
50 - SIQ/PAP/WS.,Inteira,3259
50 - SIQ/PAP/WS.,Vale Transporte,5368
513 - PARANGABA/UECE/LUCIA,Estudante,869
513 - PARANGABA/UECE/LUCIA,Gratuidade,49
513 - PARANGABA/UECE/LUCIA,Inteira,195
513 - PARANGABA/UECE/LUCIA,Vale Transporte,470
51 - Grande Circular 1,Estudante,1623
51 - Grande Circular 1,Gratuidade,386
51 - Grande Circular 1,Inteira,2891
51 - Grande Circular 1,Vale Transporte,4333
52 - Grande Circular 2,Estudante,1596
52 - Grande Circular 2,Gratuidade,373
52 - Grande Circular 2,Inteira,2678
52 - Grande Circular 2,Vale Transporte,4022
53 - MES/PAP / WS,Estudante,1053
53 - MES/PAP / WS,Gratuidade,194
53 - MES/PAP / WS,Inteira,1498
53 - MES/PAP / WS,Vale Transporte,2308
54 - Corujao/Praia do Fut,Estudante,4
54 - Corujao/Praia do Fut,Inteira,28
54 - Corujao/Praia do Fut,Vale Transporte,24
55 - Corujao/Grande Circu,Estudante,21
55 - Corujao/Grande Circu,Gratuidade,6
55 - Corujao/Grande Circu,Inteira,115
55 - Corujao/Grande Circu,Vale Transporte,169
56 - Corujao/Grande Circu,Estudante,17
56 - Corujao/Grande Circu,Gratuidade,4
56 - Corujao/Grande Circu,Inteira,83
56 - Corujao/Grande Circu,Vale Transporte,89
57 - Corujao/Jardim Irace,Estudante,6
57 - Corujao/Jardim Irace,Inteira,7
57 - Corujao/Jardim Irace,Vale Transporte,15
58 - Corujao/Jd.Guanabara,Estudante,2
58 - Corujao/Jd.Guanabara,Inteira,4
58 - Corujao/Jd.Guanabara,Vale Transporte,13
59 - Corujao/Av. Sargento,Inteira,16
59 - Corujao/Av. Sargento,Vale Transporte,7
5 - TERMINAL LAGOA,Estudante,520
5 - TERMINAL LAGOA,Gratuidade,105
5 - TERMINAL LAGOA,Inteira,752
5 - TERMINAL LAGOA,Vale Transporte,890
600 - Messejana/Frei Ciril,Estudante,1001
600 - Messejana/Frei Ciril,Gratuidade,84
600 - Messejana/Frei Ciril,Inteira,1203
600 - Messejana/Frei Ciril,Vale Transporte,2455
601 - Aerolandia 1,Estudante,603
601 - Aerolandia 1,Gratuidade,438
601 - Aerolandia 1,Inteira,495
601 - Aerolandia 1,Vale Transporte,1465
602 - Pq.Pio XII/Ana Gonca,Estudante,475
602 - Pq.Pio XII/Ana Gonca,Gratuidade,334
602 - Pq.Pio XII/Ana Gonca,Inteira,440
602 - Pq.Pio XII/Ana Gonca,Vale Transporte,1183
603 - Castelao/Visconde do,Estudante,1238
603 - Castelao/Visconde do,Gratuidade,288
603 - Castelao/Visconde do,Inteira,1191
603 - Castelao/Visconde do,Vale Transporte,2729
604 - Dias Macedo/Cent,Estudante,447
604 - Dias Macedo/Cent,Gratuidade,205
604 - Dias Macedo/Cent,Inteira,483
604 - Dias Macedo/Cent,Vale Transporte,1043
605 - Cj Pref. Jose Walter,Estudante,1046
605 - Cj Pref. Jose Walter,Gratuidade,211
605 - Cj Pref. Jose Walter,Inteira,884
605 - Cj Pref. Jose Walter,Vale Transporte,1897
606 - Cj Pref. Jose Walter,Estudante,960
606 - Cj Pref. Jose Walter,Gratuidade,249
606 - Cj Pref. Jose Walter,Inteira,854
606 - Cj Pref. Jose Walter,Vale Transporte,1883
609 - Cidade Func/Sitio Sa,Estudante,723
609 - Cidade Func/Sitio Sa,Gratuidade,208
609 - Cidade Func/Sitio Sa,Inteira,1023
609 - Cidade Func/Sitio Sa,Vale Transporte,1880
60 - PARQUEL/PARANGABA,Estudante,1444
60 - PARQUEL/PARANGABA,Gratuidade,456
60 - PARQUEL/PARANGABA,Inteira,1090
60 - PARQUEL/PARANGABA,Vale Transporte,1537
610 - Cidade Func/Cj Alvor,Estudante,727
610 - Cidade Func/Cj Alvor,Gratuidade,170
610 - Cidade Func/Cj Alvor,Inteira,744
610 - Cidade Func/Cj Alvor,Vale Transporte,1316
611 - Cidade Func/Cofeco/L,Estudante,283
611 - Cidade Func/Cofeco/L,Gratuidade,85
611 - Cidade Func/Cofeco/L,Inteira,302
611 - Cidade Func/Cofeco/L,Vale Transporte,489
612 - Cj Tancredo Neves/No,Estudante,530
612 - Cj Tancredo Neves/No,Gratuidade,278
612 - Cj Tancredo Neves/No,Inteira,666
612 - Cj Tancredo Neves/No,Vale Transporte,1583
613 - Barroso/Jardim Viole,Estudante,712
613 - Barroso/Jardim Viole,Gratuidade,121
613 - Barroso/Jardim Viole,Inteira,815
613 - Barroso/Jardim Viole,Vale Transporte,1293
615 - Corujao/Paupina/Lago,Inteira,6
615 - Corujao/Paupina/Lago,Vale Transporte,12
616 - Lagoa Redonda 1,Estudante,464
616 - Lagoa Redonda 1,Gratuidade,143
616 - Lagoa Redonda 1,Inteira,597
616 - Lagoa Redonda 1,Vale Transporte,726
617 - Lagoa Redonda/Abreul,Estudante,304
617 - Lagoa Redonda/Abreul,Gratuidade,87
617 - Lagoa Redonda/Abreul,Inteira,549
617 - Lagoa Redonda/Abreul,Vale Transporte,529
618 - Parque Santa Rosa/Me,Estudante,584
618 - Parque Santa Rosa/Me,Gratuidade,116
618 - Parque Santa Rosa/Me,Inteira,770
618 - Parque Santa Rosa/Me,Vale Transporte,1103
619 - Paupina,Estudante,254
619 - Paupina,Gratuidade,62
619 - Paupina,Inteira,208
619 - Paupina,Vale Transporte,287
61 - LINHA CENTRAL,Estudante,32
61 - LINHA CENTRAL,Gratuidade,36
61 - LINHA CENTRAL,Vale Transporte,157
620 - Corujao/Pedras,Estudante,5
620 - Corujao/Pedras,Gratuidade,2
620 - Corujao/Pedras,Inteira,10
620 - Corujao/Pedras,Vale Transporte,29
621 - Pedras 1,Estudante,562
621 - Pedras 1,Gratuidade,116
621 - Pedras 1,Inteira,794
621 - Pedras 1,Vale Transporte,1300
622 - Pedras 2,Estudante,591
622 - Pedras 2,Gratuidade,81
622 - Pedras 2,Inteira,662
622 - Pedras 2,Vale Transporte,1026
625 - Parque Manibura/Borg,Estudante,427
625 - Parque Manibura/Borg,Gratuidade,154
625 - Parque Manibura/Borg,Inteira,434
625 - Parque Manibura/Borg,Vale Transporte,569
626 - Lagoa Redonda 2,Estudante,603
626 - Lagoa Redonda 2,Gratuidade,133
626 - Lagoa Redonda 2,Inteira,736
626 - Lagoa Redonda 2,Vale Transporte,836
627 - LAGOA REDONDA/PAPICU,Estudante,649
627 - LAGOA REDONDA/PAPICU,Gratuidade,125
627 - LAGOA REDONDA/PAPICU,Inteira,817
627 - LAGOA REDONDA/PAPICU,Vale Transporte,1496
628 - Sitio Sao Joao/Parqu,Estudante,543
628 - Sitio Sao Joao/Parqu,Gratuidade,91
628 - Sitio Sao Joao/Parqu,Inteira,472
628 - Sitio Sao Joao/Parqu,Vale Transporte,723
629 - Cj Palmeiras/Perimet,Estudante,816
629 - Cj Palmeiras/Perimet,Gratuidade,195
629 - Cj Palmeiras/Perimet,Inteira,986
629 - Cj Palmeiras/Perimet,Vale Transporte,1557
62 - Corujao/Cj Esperanca,Estudante,2
62 - Corujao/Cj Esperanca,Gratuidade,3
62 - Corujao/Cj Esperanca,Inteira,15
62 - Corujao/Cj Esperanca,Vale Transporte,14
630 - Itamaraty/Elizabeth,Estudante,583
630 - Itamaraty/Elizabeth,Gratuidade,117
630 - Itamaraty/Elizabeth,Inteira,533
630 - Itamaraty/Elizabeth,Vale Transporte,743
631 - Carlos Albuquerque,Estudante,154
631 - Carlos Albuquerque,Gratuidade,29
631 - Carlos Albuquerque,Inteira,284
