linha,tipo_cartao,n
631 - Carlos Albuquerque,Vale Transporte,709
632 - Alto Alegre/Messejan,Estudante,921
632 - Alto Alegre/Messejan,Gratuidade,222
632 - Alto Alegre/Messejan,Inteira,759
632 - Alto Alegre/Messejan,Vale Transporte,1059
633 - PASSARE / CEN,Estudante,427
633 - PASSARE / CEN,Gratuidade,97
633 - PASSARE / CEN,Inteira,324
633 - PASSARE / CEN,Vale Transporte,538
634 - LAGOA REDONDA/ABREUL,Estudante,102
634 - LAGOA REDONDA/ABREUL,Gratuidade,29
634 - LAGOA REDONDA/ABREUL,Inteira,201
634 - LAGOA REDONDA/ABREUL,Vale Transporte,202
635 - Cj Tamandare,Estudante,292
635 - Cj Tamandare,Gratuidade,98
635 - Cj Tamandare,Inteira,286
635 - Cj Tamandare,Vale Transporte,532
636 - Cj Palmeiras/Parque,Estudante,743
636 - Cj Palmeiras/Parque,Gratuidade,167
636 - Cj Palmeiras/Parque,Inteira,471
636 - Cj Palmeiras/Parque,Vale Transporte,841
637 - Conj. Maria Tomasia/,Estudante,387
637 - Conj. Maria Tomasia/,Gratuidade,58
637 - Conj. Maria Tomasia/,Inteira,348
637 - Conj. Maria Tomasia/,Vale Transporte,447
639 - PLANALTO COACU/MESSE,Estudante,289
639 - PLANALTO COACU/MESSE,Gratuidade,64
639 - PLANALTO COACU/MESSE,Inteira,282
639 - PLANALTO COACU/MESSE,Vale Transporte,374
63 - Corujao/Bom Jardim,Estudante,2
63 - Corujao/Bom Jardim,Inteira,15
63 - Corujao/Bom Jardim,Vale Transporte,26
640 - Alvorada / Messejana,Estudante,489
640 - Alvorada / Messejana,Gratuidade,131
640 - Alvorada / Messejana,Inteira,780
640 - Alvorada / Messejana,Vale Transporte,818
641 - Guajeru I,Estudante,282
641 - Guajeru I,Gratuidade,73
641 - Guajeru I,Inteira,256
641 - Guajeru I,Vale Transporte,418
642 - Guajeru 2,Estudante,267
642 - Guajeru 2,Gratuidade,143
642 - Guajeru 2,Inteira,362
642 - Guajeru 2,Vale Transporte,512
643 - Barroso Circular,Estudante,389
643 - Barroso Circular,Gratuidade,62
643 - Barroso Circular,Inteira,389
643 - Barroso Circular,Vale Transporte,571
644 - LAGOA REDONDA/ABREUL,Estudante,15
644 - LAGOA REDONDA/ABREUL,Gratuidade,1
644 - LAGOA REDONDA/ABREUL,Inteira,10
644 - LAGOA REDONDA/ABREUL,Vale Transporte,24
645 - Cj Joao Paulo II,Estudante,194
645 - Cj Joao Paulo II,Gratuidade,77
645 - Cj Joao Paulo II,Inteira,274
645 - Cj Joao Paulo II,Vale Transporte,401
646 - Cj Sao Cristovao,Estudante,272
646 - Cj Sao Cristovao,Gratuidade,103
646 - Cj Sao Cristovao,Inteira,272
646 - Cj Sao Cristovao,Vale Transporte,434
648 - CIDADE NOBRE/MESSEJA,Estudante,183
648 - CIDADE NOBRE/MESSEJA,Gratuidade,31
648 - CIDADE NOBRE/MESSEJA,Inteira,188
648 - CIDADE NOBRE/MESSEJA,Vale Transporte,373
64 - Corujao/Aeroporto/Be,Gratuidade,1
64 - Corujao/Aeroporto/Be,Inteira,3
64 - Corujao/Aeroporto/Be,Vale Transporte,1
650 - Messejana/Centro/Br,Estudante,1193
650 - Messejana/Centro/Br,Gratuidade,99
650 - Messejana/Centro/Br,Inteira,1260
650 - Messejana/Centro/Br,Vale Transporte,2831
653 - SANTA FE 02,Estudante,349
653 - SANTA FE 02,Gratuidade,85
653 - SANTA FE 02,Inteira,363
653 - SANTA FE 02,Vale Transporte,524
655 - Passare/Messejana,Estudante,389
655 - Passare/Messejana,Gratuidade,107
655 - Passare/Messejana,Inteira,543
655 - Passare/Messejana,Vale Transporte,720
656 - Messejana/Sabiaguaba,Estudante,208
656 - Messejana/Sabiaguaba,Gratuidade,36
656 - Messejana/Sabiaguaba,Inteira,206
656 - Messejana/Sabiaguaba,Vale Transporte,288
657 - MESSEJANA/SABIAGUABA,Estudante,305
657 - MESSEJANA/SABIAGUABA,Gratuidade,101
657 - MESSEJANA/SABIAGUABA,Inteira,389
657 - MESSEJANA/SABIAGUABA,Vale Transporte,555
65 - Corujao/Barroso/Jard,Estudante,1
65 - Corujao/Barroso/Jard,Gratuidade,1
65 - Corujao/Barroso/Jard,Inteira,4
65 - Corujao/Barroso/Jard,Vale Transporte,12
660 - Conjunto palmeiras/C,Estudante,2078
660 - Conjunto palmeiras/C,Gratuidade,675
660 - Conjunto palmeiras/C,Inteira,2530
660 - Conjunto palmeiras/C,Vale Transporte,4938
663 - Gereberaba/ Messejan,Estudante,58
663 - Gereberaba/ Messejan,Gratuidade,14
663 - Gereberaba/ Messejan,Inteira,97
663 - Gereberaba/ Messejan,Vale Transporte,163
665 - Corujao/Messejana/Ce,Gratuidade,1
665 - Corujao/Messejana/Ce,Inteira,7
665 - Corujao/Messejana/Ce,Vale Transporte,13
666 - Jardim Castelao,Estudante,904
666 - Jardim Castelao,Gratuidade,234
666 - Jardim Castelao,Inteira,657
666 - Jardim Castelao,Vale Transporte,1117
66 - Parangaba/Papicu/Aer,Estudante,2401
66 - Parangaba/Papicu/Aer,Gratuidade,366
66 - Parangaba/Papicu/Aer,Inteira,1725
66 - Parangaba/Papicu/Aer,Vale Transporte,3344
670 - Sitio Sao Joao/Centr,Estudante,727
670 - Sitio Sao Joao/Centr,Gratuidade,268
670 - Sitio Sao Joao/Centr,Inteira,862
670 - Sitio Sao Joao/Centr,Vale Transporte,1936
676 - Cj Curio,Estudante,706
676 - Cj Curio,Gratuidade,154
676 - Cj Curio,Inteira,726
676 - Cj Curio,Vale Transporte,1027
67 - LAGOA / ALBERT SABIN,Estudante,171
67 - LAGOA / ALBERT SABIN,Gratuidade,54
67 - LAGOA / ALBERT SABIN,Inteira,191
67 - LAGOA / ALBERT SABIN,Vale Transporte,468
680 - 680-JOSE WALTER / PA,Estudante,1128
680 - 680-JOSE WALTER / PA,Gratuidade,200
680 - 680-JOSE WALTER / PA,Inteira,1227
680 - 680-JOSE WALTER / PA,Vale Transporte,2897
681 - ALAMEDA DAS PALMEIRA,Estudante,315
681 - ALAMEDA DAS PALMEIRA,Gratuidade,69
681 - ALAMEDA DAS PALMEIRA,Inteira,423
681 - ALAMEDA DAS PALMEIRA,Vale Transporte,539
685 - MESSEJANA/RODOVIARIA,Estudante,529
685 - MESSEJANA/RODOVIARIA,Gratuidade,142
685 - MESSEJANA/RODOVIARIA,Inteira,728
685 - MESSEJANA/RODOVIARIA,Vale Transporte,1341
686 - Cj Sao Bernardo,Estudante,266
686 - Cj Sao Bernardo,Gratuidade,89
686 - Cj Sao Bernardo,Inteira,287
686 - Cj Sao Bernardo,Vale Transporte,435
68 - Messej/Pap/Camb,Estudante,256
68 - Messej/Pap/Camb,Gratuidade,34
68 - Messej/Pap/Camb,Inteira,248
68 - Messej/Pap/Camb,Vale Transporte,467
690 - Parque Santa Maria/M,Estudante,232
690 - Parque Santa Maria/M,Gratuidade,31
690 - Parque Santa Maria/M,Inteira,182
690 - Parque Santa Maria/M,Vale Transporte,230
696 - SIT CURIO/MESS,Estudante,499
696 - SIT CURIO/MESS,Gratuidade,146
696 - SIT CURIO/MESS,Inteira,546
696 - SIT CURIO/MESS,Vale Transporte,772
69 - Lagoa/Papicu/Via Exp,Estudante,570
69 - Lagoa/Papicu/Via Exp,Gratuidade,205
69 - Lagoa/Papicu/Via Exp,Inteira,691
69 - Lagoa/Papicu/Via Exp,Vale Transporte,1764
6 - TERMINAL MESSEJANA,Estudante,1655
6 - TERMINAL MESSEJANA,Gratuidade,195
6 - TERMINAL MESSEJANA,Inteira,2212
6 - TERMINAL MESSEJANA,Vale Transporte,2356
701 - Parque Americano,Estudante,255
701 - Parque Americano,Gratuidade,242
701 - Parque Americano,Inteira,289
701 - Parque Americano,Vale Transporte,756
702 - Av. Antonio Sales/Di,Estudante,249
702 - Av. Antonio Sales/Di,Gratuidade,192
702 - Av. Antonio Sales/Di,Inteira,328
702 - Av. Antonio Sales/Di,Vale Transporte,663
703 - PAUPINA/PICI,Estudante,3630
703 - PAUPINA/PICI,Gratuidade,272
703 - PAUPINA/PICI,Inteira,2284
703 - PAUPINA/PICI,Vale Transporte,3726
706 - BARRA DO CEARA/ANTON,Estudante,280
706 - BARRA DO CEARA/ANTON,Gratuidade,38
706 - BARRA DO CEARA/ANTON,Inteira,316
706 - BARRA DO CEARA/ANTON,Vale Transporte,613
709 - CONJ. CEARA/CENTRO,Estudante,1150
709 - CONJ. CEARA/CENTRO,Gratuidade,200
709 - CONJ. CEARA/CENTRO,Inteira,1412
709 - CONJ. CEARA/CENTRO,Vale Transporte,1738
70 - Cuca Barra/Parangaba,Estudante,2313
70 - Cuca Barra/Parangaba,Gratuidade,457
70 - Cuca Barra/Parangaba,Inteira,1426
70 - Cuca Barra/Parangaba,Vale Transporte,2530
710 - CONJ. CEARA/ GRANJA,Estudante,793
710 - CONJ. CEARA/ GRANJA,Gratuidade,102
710 - CONJ. CEARA/ GRANJA,Inteira,1079
710 - CONJ. CEARA/ GRANJA,Vale Transporte,1326
711 - BARRA DO CEARA/ CAIS,Estudante,720
711 - BARRA DO CEARA/ CAIS,Gratuidade,223
711 - BARRA DO CEARA/ CAIS,Inteira,1391
711 - BARRA DO CEARA/ CAIS,Vale Transporte,2769
712 - CONJ. PALMEIRAS/ HOS,Estudante,2557
712 - CONJ. PALMEIRAS/ HOS,Gratuidade,389
712 - CONJ. PALMEIRAS/ HOS,Inteira,3485
712 - CONJ. PALMEIRAS/ HOS,Vale Transporte,5232
713 - SANTOS DUMONT/ PERIM,Estudante,1132
713 - SANTOS DUMONT/ PERIM,Gratuidade,122
713 - SANTOS DUMONT/ PERIM,Inteira,1462
713 - SANTOS DUMONT/ PERIM,Vale Transporte,2585
71 - Antonio Bezerra/Mucu,Estudante,839
71 - Antonio Bezerra/Mucu,Gratuidade,247
71 - Antonio Bezerra/Mucu,Inteira,1372
71 - Antonio Bezerra/Mucu,Vale Transporte,1738
725 - PARQUE ST MARIA/ LIC,Estudante,743
725 - PARQUE ST MARIA/ LIC,Gratuidade,121
725 - PARQUE ST MARIA/ LIC,Inteira,827
725 - PARQUE ST MARIA/ LIC,Vale Transporte,1509
728 - JOSE WALTER/ CENTRO,Estudante,365
728 - JOSE WALTER/ CENTRO,Gratuidade,49
728 - JOSE WALTER/ CENTRO,Inteira,320
728 - JOSE WALTER/ CENTRO,Vale Transporte,483
72 - Antonio Bezerra / Pa,Estudante,1146
72 - Antonio Bezerra / Pa,Gratuidade,197
72 - Antonio Bezerra / Pa,Inteira,1120
72 - Antonio Bezerra / Pa,Vale Transporte,1745
73 - SIQUEIRA/P.IRACEMA,Estudante,1539
73 - SIQUEIRA/P.IRACEMA,Gratuidade,99
73 - SIQUEIRA/P.IRACEMA,Inteira,1930
73 - SIQUEIRA/P.IRACEMA,Vale Transporte,4559
74 - Antonio Bezerra/Unif,Estudante,4287
74 - Antonio Bezerra/Unif,Gratuidade,755
74 - Antonio Bezerra/Unif,Inteira,2987
74 - Antonio Bezerra/Unif,Vale Transporte,5804
752 - CACA E PESCA/ CENTRO,Estudante,1072
752 - CACA E PESCA/ CENTRO,Gratuidade,176
752 - CACA E PESCA/ CENTRO,Inteira,1717
752 - CACA E PESCA/ CENTRO,Vale Transporte,1985
753 - CIDADE 2000/ SARGENT,Estudante,431
753 - CIDADE 2000/ SARGENT,Gratuidade,112
753 - CIDADE 2000/ SARGENT,Inteira,624
753 - CIDADE 2000/ SARGENT,Vale Transporte,1096
754 - GRANJA LISBOA/ GOIAB,Estudante,2061
754 - GRANJA LISBOA/ GOIAB,Gratuidade,433
754 - GRANJA LISBOA/ GOIAB,Inteira,1933
754 - GRANJA LISBOA/ GOIAB,Vale Transporte,3134
755 - CONJ. ALVORADA/ NORT,Estudante,1922
755 - CONJ. ALVORADA/ NORT,Gratuidade,129
755 - CONJ. ALVORADA/ NORT,Inteira,1140
755 - CONJ. ALVORADA/ NORT,Vale Transporte,2320
757 - VILA VELHA/ CENTRO,Estudante,2276
757 - VILA VELHA/ CENTRO,Gratuidade,282
757 - VILA VELHA/ CENTRO,Inteira,2504
757 - VILA VELHA/ CENTRO,Vale Transporte,3290
75 - Campus do Pici/Unifo,Estudante,6788
75 - Campus do Pici/Unifo,Gratuidade,497
75 - Campus do Pici/Unifo,Inteira,2655
75 - Campus do Pici/Unifo,Vale Transporte,5138
762 - Caca e Pesca/Centro/,Estudante,34
762 - Caca e Pesca/Centro/,Gratuidade,3
762 - Caca e Pesca/Centro/,Inteira,61
762 - Caca e Pesca/Centro/,Vale Transporte,51
76 - Cj Ceara/Aldeota,Estudante,2784
76 - Cj Ceara/Aldeota,Gratuidade,644
76 - Cj Ceara/Aldeota,Inteira,3414
76 - Cj Ceara/Aldeota,Vale Transporte,5451
77 - Parangaba/Mucuripe,Estudante,2537
77 - Parangaba/Mucuripe,Gratuidade,548
77 - Parangaba/Mucuripe,Inteira,2791
77 - Parangaba/Mucuripe,Vale Transporte,3737
79 - Antonio Bezerra/Naut,Estudante,1169
79 - Antonio Bezerra/Naut,Gratuidade,337
79 - Antonio Bezerra/Naut,Inteira,1255
79 - Antonio Bezerra/Naut,Vale Transporte,2132
7 - TERMINAL CEARA,Estudante,598
7 - TERMINAL CEARA,Gratuidade,126
7 - TERMINAL CEARA,Inteira,659
7 - TERMINAL CEARA,Vale Transporte,1004
804 - Aldeota,Estudante,711
804 - Aldeota,Gratuidade,287
804 - Aldeota,Inteira,1286
804 - Aldeota,Vale Transporte,1922
806 - Edson Queiroz/Papicu,Estudante,1048
806 - Edson Queiroz/Papicu,Gratuidade,213
806 - Edson Queiroz/Papicu,Inteira,926
806 - Edson Queiroz/Papicu,Vale Transporte,1798
80 - Francisco Sa/Paranga,Estudante,1986
80 - Francisco Sa/Paranga,Gratuidade,532
80 - Francisco Sa/Paranga,Inteira,1683
80 - Francisco Sa/Paranga,Vale Transporte,2755
810 - Papicu/Praia do Futu,Estudante,1179
810 - Papicu/Praia do Futu,Gratuidade,237
810 - Papicu/Praia do Futu,Inteira,1267
810 - Papicu/Praia do Futu,Vale Transporte,1916
814 - Papicu/Castelo Encan,Estudante,271
814 - Papicu/Castelo Encan,Gratuidade,80
814 - Papicu/Castelo Encan,Inteira,453
814 - Papicu/Castelo Encan,Vale Transporte,914
815 - Cidade Func/Papicu/C,Estudante,972
815 - Cidade Func/Papicu/C,Gratuidade,285
815 - Cidade Func/Papicu/C,Inteira,1520
815 - Cidade Func/Papicu/C,Vale Transporte,2681
816 - Edson Queiroz/Centro,Estudante,1575
816 - Edson Queiroz/Centro,Gratuidade,404
816 - Edson Queiroz/Centro,Inteira,1203
816 - Edson Queiroz/Centro,Vale Transporte,2813
81 - Cj Ceara/Antonio Bez,Estudante,395
81 - Cj Ceara/Antonio Bez,Gratuidade,164
81 - Cj Ceara/Antonio Bez,Inteira,611
81 - Cj Ceara/Antonio Bez,Vale Transporte,897
820 - Papicu/Cj Alvorada,Estudante,1107
820 - Papicu/Cj Alvorada,Gratuidade,213
820 - Papicu/Cj Alvorada,Inteira,1138
820 - Papicu/Cj Alvorada,Vale Transporte,2061
825 - Cidade Func/Papicu/J,Estudante,426
825 - Cidade Func/Papicu/J,Gratuidade,99
825 - Cidade Func/Papicu/J,Inteira,460
825 - Cidade Func/Papicu/J,Vale Transporte,854
82 - Ant. Bezerra/Mess/Pe,Estudante,1034
82 - Ant. Bezerra/Mess/Pe,Gratuidade,231
82 - Ant. Bezerra/Mess/Pe,Inteira,1555
82 - Ant. Bezerra/Mess/Pe,Vale Transporte,2466
832 - Papicu/Cidade 2000,Estudante,669
832 - Papicu/Cidade 2000,Gratuidade,220
832 - Papicu/Cidade 2000,Inteira,997
832 - Papicu/Cidade 2000,Vale Transporte,1368
833 - Cidade 2000/Centro,Estudante,792
833 - Cidade 2000/Centro,Gratuidade,408
833 - Cidade 2000/Centro,Inteira,1314
833 - Cidade 2000/Centro,Vale Transporte,1859
835 - DEFENSORIA/PAPICU/VI,Estudante,93
835 - DEFENSORIA/PAPICU/VI,Gratuidade,36
835 - DEFENSORIA/PAPICU/VI,Inteira,101
835 - DEFENSORIA/PAPICU/VI,Vale Transporte,231
83 - ceara/lagoa/aanjos,Estudante,471
83 - ceara/lagoa/aanjos,Gratuidade,167
83 - ceara/lagoa/aanjos,Inteira,626
83 - ceara/lagoa/aanjos,Vale Transporte,949
841 - HGF/PAPICU,Estudante,410
841 - HGF/PAPICU,Gratuidade,176
841 - HGF/PAPICU,Inteira,782
841 - HGF/PAPICU,Vale Transporte,1266
84 - Siqueira/Messejana/P,Estudante,486
84 - Siqueira/Messejana/P,Gratuidade,158
84 - Siqueira/Messejana/P,Inteira,908
84 - Siqueira/Messejana/P,Vale Transporte,1632
855 - Bezerra de Menezes/,Estudante,3820
855 - Bezerra de Menezes/,Gratuidade,388
855 - Bezerra de Menezes/,Inteira,2418
855 - Bezerra de Menezes/,Vale Transporte,4634
85 - lagoa/aldeota/j.bast,Estudante,582
85 - lagoa/aldeota/j.bast,Gratuidade,163
85 - lagoa/aldeota/j.bast,Inteira,716
85 - lagoa/aldeota/j.bast,Vale Transporte,2131
86 - Bezerra / S.Dumont,Estudante,1592
86 - Bezerra / S.Dumont,Gratuidade,321
86 - Bezerra / S.Dumont,Inteira,2219
86 - Bezerra / S.Dumont,Vale Transporte,3789
87 - EXPRESSO/SIQUEIRA/PA,Estudante,154
87 - EXPRESSO/SIQUEIRA/PA,Gratuidade,7
87 - EXPRESSO/SIQUEIRA/PA,Inteira,368
87 - EXPRESSO/SIQUEIRA/PA,Vale Transporte,912
88 - Antonio Bezerra/Albe,Estudante,1578
88 - Antonio Bezerra/Albe,Gratuidade,186
88 - Antonio Bezerra/Albe,Inteira,1016
88 - Antonio Bezerra/Albe,Vale Transporte,2132
8 - TERMINAL PAPICU,Estudante,564
8 - TERMINAL PAPICU,Gratuidade,65
8 - TERMINAL PAPICU,Inteira,772
8 - TERMINAL PAPICU,Vale Transporte,1134
901 - Dom Luiz,Estudante,616
901 - Dom Luiz,Gratuidade,304
901 - Dom Luiz,Inteira,1273
901 - Dom Luiz,Vale Transporte,1816
903 - Varjota,Estudante,260
903 - Varjota,Gratuidade,177
903 - Varjota,Inteira,617
903 - Varjota,Vale Transporte,760
905 - Meireles,Estudante,537
905 - Meireles,Gratuidade,233
905 - Meireles,Inteira,1167
905 - Meireles,Vale Transporte,1731
906 - Caca e Pesca/Servilu,Estudante,887
906 - Caca e Pesca/Servilu,Gratuidade,457
906 - Caca e Pesca/Servilu,Inteira,2058
906 - Caca e Pesca/Servilu,Vale Transporte,2316
907 - Castelo Encantado/Ce,Estudante,296
907 - Castelo Encantado/Ce,Gratuidade,207
907 - Castelo Encantado/Ce,Inteira,833
907 - Castelo Encantado/Ce,Vale Transporte,1113
909 - Praia do Futuro/Caca,Estudante,548
909 - Praia do Futuro/Caca,Gratuidade,212
909 - Praia do Futuro/Caca,Inteira,1672
909 - Praia do Futuro/Caca,Vale Transporte,1655
90 - Corujao/Montese,Inteira,5
90 - Corujao/Montese,Vale Transporte,12
913 - Papicu/Serviluz/Varj,Estudante,530
913 - Papicu/Serviluz/Varj,Gratuidade,129
913 - Papicu/Serviluz/Varj,Inteira,799
913 - Papicu/Serviluz/Varj,Vale Transporte,1246
920 - Papicu/Caca Pesca,Estudante,606
920 - Papicu/Caca Pesca,Gratuidade,195
920 - Papicu/Caca Pesca,Inteira,1337
920 - Papicu/Caca Pesca,Vale Transporte,1541
92 - AB/PAP/PIRA,Estudante,1612
92 - AB/PAP/PIRA,Gratuidade,380
92 - AB/PAP/PIRA,Inteira,2921
92 - AB/PAP/PIRA,Vale Transporte,4475
95 - Corujao/Cj Pref. Jos,Estudante,2
95 - Corujao/Cj Pref. Jos,Inteira,4
95 - Corujao/Cj Pref. Jos,Vale Transporte,3
96 - CONJUNTO CEARA/BARAO,Estudante,209
96 - CONJUNTO CEARA/BARAO,Gratuidade,32
96 - CONJUNTO CEARA/BARAO,Inteira,190
96 - CONJUNTO CEARA/BARAO,Vale Transporte,572
97 - Antonio Bezerra/Siqu,Estudante,549
97 - Antonio Bezerra/Siqu,Gratuidade,121
97 - Antonio Bezerra/Siqu,Inteira,693
97 - Antonio Bezerra/Siqu,Vale Transporte,1090
98 - EXPRESSO / ANTONIO B,Estudante,366
98 - EXPRESSO / ANTONIO B,Gratuidade,41
98 - EXPRESSO / ANTONIO B,Inteira,657
98 - EXPRESSO / ANTONIO B,Vale Transporte,1333
99 - Siqueira/Mucuripe/Ba,Estudante,1355
99 - Siqueira/Mucuripe/Ba,Gratuidade,243
99 - Siqueira/Mucuripe/Ba,Inteira,1871
99 - Siqueira/Mucuripe/Ba,Vale Transporte,3880
